change rwgt_dir ./rwgt
change mode LO
change helicity False
set nb_core 1
launch  
set dim6 1 3
set dim6 2 4
set dim6 3 75
launch  
set dim6 1 3
set dim6 2 4
set dim6 3 0
launch  
set dim6 1 3
set dim6 2 4
set dim6 3 -75
launch  
set dim6 1 3
set dim6 2 4
set dim6 3 -150
launch  
set dim6 1 3
set dim6 2 2
set dim6 3 150
launch  
set dim6 1 3
set dim6 2 2
set dim6 3 75
launch  
set dim6 1 3
set dim6 2 2
set dim6 3 0
launch  
set dim6 1 3
set dim6 2 2
set dim6 3 -75
launch  
set dim6 1 3
set dim6 2 2
set dim6 3 -150
launch  
set dim6 1 3
set dim6 2 0
set dim6 3 150
launch  
set dim6 1 3
set dim6 2 0
set dim6 3 75
launch  
set dim6 1 3
set dim6 2 0
set dim6 3 0
launch  
set dim6 1 3
set dim6 2 0
set dim6 3 -75
launch  
set dim6 1 3
set dim6 2 0
set dim6 3 -150
launch  
set dim6 1 3
set dim6 2 -2
set dim6 3 150
launch  
set dim6 1 3
set dim6 2 -2
set dim6 3 75
launch  
set dim6 1 3
set dim6 2 -2
set dim6 3 0
launch  
set dim6 1 3
set dim6 2 -2
set dim6 3 -75
launch  
set dim6 1 3
set dim6 2 -2
set dim6 3 -150
launch  
set dim6 1 3
set dim6 2 -4
set dim6 3 150
launch  
set dim6 1 3
set dim6 2 -4
set dim6 3 75
launch  
set dim6 1 3
set dim6 2 -4
set dim6 3 0
launch  
set dim6 1 3
set dim6 2 -4
set dim6 3 -75
launch  
set dim6 1 3
set dim6 2 -4
set dim6 3 -150
launch  
set dim6 1 1.5
set dim6 2 4
set dim6 3 150
launch  
set dim6 1 1.5
set dim6 2 4
set dim6 3 75
launch  
set dim6 1 1.5
set dim6 2 4
set dim6 3 0
launch  
set dim6 1 1.5
set dim6 2 4
set dim6 3 -75
launch  
set dim6 1 1.5
set dim6 2 4
set dim6 3 -150
launch  
set dim6 1 1.5
set dim6 2 2
set dim6 3 150
launch  
set dim6 1 1.5
set dim6 2 2
set dim6 3 75
launch  
set dim6 1 1.5
set dim6 2 2
set dim6 3 0
launch  
set dim6 1 1.5
set dim6 2 2
set dim6 3 -75
launch  
set dim6 1 1.5
set dim6 2 2
set dim6 3 -150
launch  
set dim6 1 1.5
set dim6 2 0
set dim6 3 150
launch  
set dim6 1 1.5
set dim6 2 0
set dim6 3 75
launch  
set dim6 1 1.5
set dim6 2 0
set dim6 3 0
launch  
set dim6 1 1.5
set dim6 2 0
set dim6 3 -75
launch  
set dim6 1 1.5
set dim6 2 0
set dim6 3 -150
launch  
set dim6 1 1.5
set dim6 2 -2
set dim6 3 150
launch  
set dim6 1 1.5
set dim6 2 -2
set dim6 3 75
launch  
set dim6 1 1.5
set dim6 2 -2
set dim6 3 0
launch  
set dim6 1 1.5
set dim6 2 -2
set dim6 3 -75
launch  
set dim6 1 1.5
set dim6 2 -2
set dim6 3 -150
launch  
set dim6 1 1.5
set dim6 2 -4
set dim6 3 150
launch  
set dim6 1 1.5
set dim6 2 -4
set dim6 3 75
launch  
set dim6 1 1.5
set dim6 2 -4
set dim6 3 0
launch  
set dim6 1 1.5
set dim6 2 -4
set dim6 3 -75
launch  
set dim6 1 1.5
set dim6 2 -4
set dim6 3 -150
launch  
set dim6 1 0
set dim6 2 4
set dim6 3 150
launch  
set dim6 1 0
set dim6 2 4
set dim6 3 75
launch  
set dim6 1 0
set dim6 2 4
set dim6 3 0
launch  
set dim6 1 0
set dim6 2 4
set dim6 3 -75
launch  
set dim6 1 0
set dim6 2 4
set dim6 3 -150
launch  
set dim6 1 0
set dim6 2 2
set dim6 3 150
launch  
set dim6 1 0
set dim6 2 2
set dim6 3 75
launch  
set dim6 1 0
set dim6 2 2
set dim6 3 0
launch  
set dim6 1 0
set dim6 2 2
set dim6 3 -75
launch  
set dim6 1 0
set dim6 2 2
set dim6 3 -150
launch  
set dim6 1 0
set dim6 2 0
set dim6 3 150
launch  
set dim6 1 0
set dim6 2 0
set dim6 3 75
launch  
set dim6 1 0
set dim6 2 0
set dim6 3 0
launch  
set dim6 1 0
set dim6 2 0
set dim6 3 -75
launch  
set dim6 1 0
set dim6 2 0
set dim6 3 -150
launch  
set dim6 1 0
set dim6 2 -2
set dim6 3 150
launch  
set dim6 1 0
set dim6 2 -2
set dim6 3 75
launch  
set dim6 1 0
set dim6 2 -2
set dim6 3 0
launch  
set dim6 1 0
set dim6 2 -2
set dim6 3 -75
launch  
set dim6 1 0
set dim6 2 -2
set dim6 3 -150
launch  
set dim6 1 0
set dim6 2 -4
set dim6 3 150
launch  
set dim6 1 0
set dim6 2 -4
set dim6 3 75
launch  
set dim6 1 0
set dim6 2 -4
set dim6 3 0
launch  
set dim6 1 0
set dim6 2 -4
set dim6 3 -75
launch  
set dim6 1 0
set dim6 2 -4
set dim6 3 -150
launch  
set dim6 1 -1.5
set dim6 2 4
set dim6 3 150
launch  
set dim6 1 -1.5
set dim6 2 4
set dim6 3 75
launch  
set dim6 1 -1.5
set dim6 2 4
set dim6 3 0
launch  
set dim6 1 -1.5
set dim6 2 4
set dim6 3 -75
launch  
set dim6 1 -1.5
set dim6 2 4
set dim6 3 -150
launch  
set dim6 1 -1.5
set dim6 2 2
set dim6 3 150
launch  
set dim6 1 -1.5
set dim6 2 2
set dim6 3 75
launch  
set dim6 1 -1.5
set dim6 2 2
set dim6 3 0
launch  
set dim6 1 -1.5
set dim6 2 2
set dim6 3 -75
launch  
set dim6 1 -1.5
set dim6 2 2
set dim6 3 -150
launch  
set dim6 1 -1.5
set dim6 2 0
set dim6 3 150
launch  
set dim6 1 -1.5
set dim6 2 0
set dim6 3 75
launch  
set dim6 1 -1.5
set dim6 2 0
set dim6 3 0
launch  
set dim6 1 -1.5
set dim6 2 0
set dim6 3 -75
launch  
set dim6 1 -1.5
set dim6 2 0
set dim6 3 -150
launch  
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 150
launch  
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 75
launch  
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 0
launch  
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 -75
launch  
set dim6 1 -1.5
set dim6 2 -2
set dim6 3 -150
launch  
set dim6 1 -1.5
set dim6 2 -4
set dim6 3 150
launch  
set dim6 1 -1.5
set dim6 2 -4
set dim6 3 75
launch  
set dim6 1 -1.5
